dataset,decision_point,view,mutation_type,acc,nodes,jaccard,D,n_seeds,seeds_used,n_trials_total,tol,max_depth,nodes_min,baseline_acc_col,baseline_nodes_col,baseline_jaccard_col
production,p_44,overall,,0.6363636363636364,0.3870967741935484,0.0,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.6451612903225806,0.2308,0.008333333333333333,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.6451612903225806,0.3,0.008333333333333333,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.6451612903225806,0.3333,0.008333333333333333,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.6451612903225806,0.375,0.008333333333333333,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.6451612903225806,0.4545,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.6451612903225806,0.5,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.6451612903225806,0.5455,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.6451612903225806,0.5714,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.6451612903225806,0.6,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.6451612903225806,0.625,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.6451612903225806,0.6667,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.6451612903225806,0.7,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.6451612903225806,0.7143,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.6451612903225806,0.75,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.6451612903225806,0.7778,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.6451612903225806,0.8,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.6451612903225806,0.8182,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.7096774193548387,0.0,0.008333333333333333,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.7096774193548387,0.0833,0.008333333333333333,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.7096774193548387,0.1,0.008333333333333333,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.7096774193548387,0.1667,0.008333333333333333,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.7096774193548387,0.1818,0.008333333333333333,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.7096774193548387,0.2,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.7096774193548387,0.2222,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.7096774193548387,0.2308,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.7096774193548387,0.3,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.7096774193548387,0.3333,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.7096774193548387,0.375,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.7096774193548387,0.4545,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.7096774193548387,0.5,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.7096774193548387,0.5455,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.7096774193548387,0.5714,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.7096774193548387,0.6,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.7096774193548387,0.625,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.7096774193548387,0.6667,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.7096774193548387,0.7,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.7096774193548387,0.7143,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.7096774193548387,0.75,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.7096774193548387,0.7778,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.7096774193548387,0.8,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.7096774193548387,0.8182,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.7741935483870968,0.0,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.7741935483870968,0.0833,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.7741935483870968,0.1,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.7741935483870968,0.1667,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.7741935483870968,0.1818,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.7741935483870968,0.2,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.7741935483870968,0.2222,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.7741935483870968,0.2308,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.7741935483870968,0.3,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.7741935483870968,0.3333,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.7741935483870968,0.375,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.7741935483870968,0.4545,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.7741935483870968,0.5,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.7741935483870968,0.5455,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.7741935483870968,0.5714,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.7741935483870968,0.6,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.7741935483870968,0.625,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.7741935483870968,0.6667,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.7741935483870968,0.7,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.7741935483870968,0.7143,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.7741935483870968,0.75,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.7741935483870968,0.7778,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.7741935483870968,0.8,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.7741935483870968,0.8182,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.8387096774193549,0.0,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.8387096774193549,0.0833,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.8387096774193549,0.1,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.8387096774193549,0.1667,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.8387096774193549,0.1818,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.8387096774193549,0.2,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.8387096774193549,0.2222,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.8387096774193549,0.2308,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.8387096774193549,0.3,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.8387096774193549,0.3333,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.8387096774193549,0.375,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.8387096774193549,0.4545,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.8387096774193549,0.5,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.8387096774193549,0.5455,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.8387096774193549,0.5714,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.8387096774193549,0.6,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.8387096774193549,0.625,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.8387096774193549,0.6667,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.8387096774193549,0.7,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.8387096774193549,0.7143,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.8387096774193549,0.75,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.8387096774193549,0.7778,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.8387096774193549,0.8,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.8387096774193549,0.8182,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.9032258064516129,0.0,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.9032258064516129,0.0833,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.9032258064516129,0.1,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.9032258064516129,0.1667,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.9032258064516129,0.1818,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.9032258064516129,0.2,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.9032258064516129,0.2222,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.9032258064516129,0.2308,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
production,p_44,overall,,0.7727272727272727,0.9032258064516129,0.3,0.0,30,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,120,1e-09,4,1,acc_cart_test,cart_total_nodes,sim_old_cart_jaccard
